870 1 3 0.6258360669 -1.77168105 22.22309878 23.79559724 # MgMOF74_charged.cif C
871 1 3 0.6245620774 0.5194299359 20.92043827 20.37460402 # MgMOF74_charged.cif C
872 1 3 0.6245620774 2.810861479 24.53465441 20.95670952 # MgMOF74_charged.cif C
873 1 3 0.6258360669 4.064934137 30.41647051 15.28062738 # MgMOF74_charged.cif C
874 1 3 0.6258360669 1.77375441 31.71913103 18.70162059 # MgMOF74_charged.cif C
875 1 3 0.6245620774 -0.5176771324 28.10491489 18.1195151 # MgMOF74_charged.cif C
876 1 3 0.3457498194 0.5360280331 22.79802215 24.73655272 # MgMOF74_charged.cif C
877 1 3 0.3457498194 2.827115295 19.81830722 20.40182713 # MgMOF74_charged.cif C
878 1 3 0.3457498194 -1.755497928 25.06216291 19.98853092 # MgMOF74_charged.cif C
879 1 3 0.3457498194 1.757225054 29.84154715 14.33967189 # MgMOF74_charged.cif C
880 1 3 0.3457498194 -0.5338622082 32.82126207 18.67439749 # MgMOF74_charged.cif C
881 1 3 0.3457498194 4.048682274 27.57740638 19.08769369 # MgMOF74_charged.cif C
882 1 3 -0.1415255444 0.8340693788 32.79271729 19.09785351 # MgMOF74_charged.cif C
883 1 3 -0.1415255444 3.125001383 30.22323079 14.15275729 # MgMOF74_charged.cif C
884 1 3 -0.1438961439 3.750620588 25.41470013 20.22507234 # MgMOF74_charged.cif C
885 1 3 -0.1415255444 1.459183708 19.846852 19.97837111 # MgMOF74_charged.cif C
886 1 3 -0.1415255444 -0.8318170372 22.41633851 24.92346733 # MgMOF74_charged.cif C
887 1 3 -0.2104684987 3.615224886 18.75984377 19.93903437 # MgMOF74_charged.cif C
888 1 3 -0.2104684987 1.32404398 22.92650842 25.8846122 # MgMOF74_charged.cif C
889 1 4 0.1162825975 2.367342836 23.21989488 25.76386667 # MgMOF74_charged.cif H
890 1 4 0.1162825975 4.658650604 18.7182994 20.25320722 # MgMOF74_charged.cif H
891 1 4 0.1162825975 0.07605030698 25.74127563 19.11022765 # MgMOF74_charged.cif H
892 1 4 0.1162825975 -0.0740897488 29.41967442 13.31235795 # MgMOF74_charged.cif H
893 1 4 0.1162825975 -2.365466257 33.9212699 18.8230174 # MgMOF74_charged.cif H
894 1 4 0.1162825975 2.217134039 26.89829367 19.96599697 # MgMOF74_charged.cif H
895 1 1 1.426114938 -2.487413853 30.51107691 18.31971563 # MgMOF74_charged.cif Mg
896 1 1 1.426114938 0.1977971842 23.59992241 21.81195782 # MgMOF74_charged.cif Mg
897 1 1 1.426114938 2.489280126 21.95037831 22.55844396 # MgMOF74_charged.cif Mg
898 1 1 1.426114938 4.7805982 22.12849238 20.75650899 # MgMOF74_charged.cif Mg
899 1 1 1.426114938 2.095318421 29.03964689 17.2642668 # MgMOF74_charged.cif Mg
900 1 1 1.426114938 -0.19609578 30.68919099 16.51778065 # MgMOF74_charged.cif Mg
901 1 2 -0.6597980253 1.617099125 24.90027705 21.1955955 # MgMOF74_charged.cif O
902 1 2 -0.6597980253 -1.61552584 30.80612689 15.08355296 # MgMOF74_charged.cif O
903 1 2 -0.6597980253 2.967428809 31.69509727 19.13784151 # MgMOF74_charged.cif O
904 1 2 -0.6597980253 0.6760852212 27.73929224 17.88062911 # MgMOF74_charged.cif O
905 1 2 -0.7279031856 -1.343099478 22.47282271 22.60155806 # MgMOF74_charged.cif O
906 1 2 -0.7279031856 0.9479958675 21.82981069 21.18778026 # MgMOF74_charged.cif O
907 1 2 -0.7279031856 3.239577516 23.37578366 21.33770271 # MgMOF74_charged.cif O
908 1 2 -0.7279031856 3.636283824 30.16674659 16.47466655 # MgMOF74_charged.cif O
909 1 2 -0.7279031856 -0.9463931695 29.26378564 17.73852191 # MgMOF74_charged.cif O
910 1 2 -0.6597980253 -0.6743361157 20.94462243 19.9383831 # MgMOF74_charged.cif O
911 1 2 -0.7728609733 1.099478393 23.036692 23.53196297 # MgMOF74_charged.cif O
912 1 2 -0.7728609733 3.39061919 20.74234506 21.21044447 # MgMOF74_charged.cif O
913 1 2 -0.7728609733 -1.191957971 23.89975604 20.38450333 # MgMOF74_charged.cif O
914 1 2 -0.7728609733 1.193705954 29.6028773 15.54426164 # MgMOF74_charged.cif O
915 1 2 -0.7728609733 -1.097434843 31.89722423 17.86578015 # MgMOF74_charged.cif O
916 1 2 -0.7728609733 3.485302711 28.73966285 18.69172128 # MgMOF74_charged.cif O
917 1 2 -0.7279031856 1.345188479 30.8097586 17.88844436 # MgMOF74_charged.cif O
918 1 2 -0.6597980253 3.908710186 21.83344241 23.99267166 # MgMOF74_charged.cif O
919 1 3 -0.2104684987 -1.321665792 22.19134712 26.21689037 # MgMOF74_charged.cif C
920 1 3 -0.2104684987 -3.258368201 18.47042631 32.32880266 # MgMOF74_charged.cif C
921 1 3 -0.1438961439 -3.748402791 19.70308019 31.87656049 # MgMOF74_charged.cif C
922 1 3 -0.2104684987 -3.613007089 26.35793655 32.16259845 # MgMOF74_charged.cif C
923 1 3 -0.2104684987 0.9696881891 19.12556503 32.79823837 # MgMOF74_charged.cif C
924 1 3 0.6258360669 -4.062647599 14.7013098 36.82100544 # MgMOF74_charged.cif C
925 1 3 0.6245620774 -1.771536614 13.39864929 33.40001223 # MgMOF74_charged.cif C
926 1 3 0.6245620774 0.5198949291 17.01286543 33.98211772 # MgMOF74_charged.cif C
927 1 3 0.6258360669 1.773967587 22.89468154 28.30603559 # MgMOF74_charged.cif C
928 1 3 0.6258360669 -0.5172121392 24.19734205 31.7270288 # MgMOF74_charged.cif C
929 1 3 0.6245620774 -2.808643682 20.58312591 31.14492331 # MgMOF74_charged.cif C
930 1 3 0.3457498194 -1.754938516 15.27623317 37.76196093 # MgMOF74_charged.cif C
931 1 3 0.3457498194 0.5361487457 12.29651824 33.42723533 # MgMOF74_charged.cif C
932 1 3 0.3457498194 -4.046464478 17.54037393 33.01393913 # MgMOF74_charged.cif C
933 1 3 0.3457498194 -0.5337414956 22.31975817 27.3650801 # MgMOF74_charged.cif C
934 1 3 0.3457498194 -2.824828758 25.2994731 31.6998057 # MgMOF74_charged.cif C
935 1 3 0.3457498194 1.757715725 20.05561741 32.1131019 # MgMOF74_charged.cif C
936 1 3 -0.1415255444 -1.456897171 25.27092831 32.12326172 # MgMOF74_charged.cif C
937 1 3 -0.1415255444 0.8340348339 22.70144181 27.17816549 # MgMOF74_charged.cif C
938 1 3 -0.1438961439 1.459654039 17.89291115 33.25048054 # MgMOF74_charged.cif C
939 1 3 -0.1415255444 -0.8317828413 12.32506303 33.00377931 # MgMOF74_charged.cif C
940 1 3 -0.1415255444 -3.122783587 14.89454953 37.94887554 # MgMOF74_charged.cif C
941 1 3 -0.2104684987 1.324258336 11.23805479 32.96444258 # MgMOF74_charged.cif C
942 1 3 -0.2104684987 -0.9669225697 15.40471944 38.91002041 # MgMOF74_charged.cif C
943 1 4 0.1162825975 0.07637628625 15.6981059 38.78927487 # MgMOF74_charged.cif H
944 1 4 0.1162825975 2.367684054 11.19651042 33.27861543 # MgMOF74_charged.cif H
945 1 4 0.1162825975 -2.214916243 18.21948665 32.13563586 # MgMOF74_charged.cif H
946 1 4 0.1162825975 -2.365056298 21.89788544 26.33776615 # MgMOF74_charged.cif H
947 1 4 0.1162825975 -4.656432807 26.39948092 31.8484256 # MgMOF74_charged.cif H
948 1 4 0.1162825975 -0.07383251023 19.37650469 32.99140517 # MgMOF74_charged.cif H
949 1 1 1.426114938 -4.778380403 22.98928793 31.34512383 # MgMOF74_charged.cif Mg
950 1 1 1.426114938 -2.093169365 16.07813343 34.83736603 # MgMOF74_charged.cif Mg
951 1 1 1.426114938 0.1983135768 14.42858933 35.58385217 # MgMOF74_charged.cif Mg
952 1 1 1.426114938 2.48963165 14.60670341 33.7819172 # MgMOF74_charged.cif Mg
953 1 1 1.426114938 -0.1956481282 21.51785791 30.289675 # MgMOF74_charged.cif Mg
954 1 1 1.426114938 -2.48706233 23.16740201 29.54318886 # MgMOF74_charged.cif Mg
955 1 2 -0.6597980253 -0.6738674244 17.37848807 34.22100371 # MgMOF74_charged.cif O
956 1 2 -0.6597980253 -3.90649239 23.28433791 28.10896116 # MgMOF74_charged.cif O
957 1 2 -0.6597980253 0.6764622595 24.17330829 32.16324972 # MgMOF74_charged.cif O
958 1 2 -0.6597980253 -1.614881328 20.21750327 30.90603732 # MgMOF74_charged.cif O
959 1 2 -0.7279031856 -3.634066027 14.95103373 35.62696627 # MgMOF74_charged.cif O
960 1 2 -0.7279031856 -1.342970682 14.30802172 34.21318846 # MgMOF74_charged.cif O
961 1 2 -0.7279031856 0.9486109663 15.85399468 34.36311091 # MgMOF74_charged.cif O
962 1 2 -0.7279031856 1.345317274 22.64495761 29.50007476 # MgMOF74_charged.cif O
963 1 2 -0.7279031856 -3.237359719 21.74199666 30.76393012 # MgMOF74_charged.cif O
964 1 2 -0.6597980253 -2.965302665 13.42283346 32.96379131 # MgMOF74_charged.cif O
965 1 2 -0.7728609733 -1.191488157 15.51490302 36.55737118 # MgMOF74_charged.cif O
966 1 2 -0.7728609733 1.09965264 13.22055608 34.23585267 # MgMOF74_charged.cif O
967 1 2 -0.7728609733 -3.482924521 16.37796706 33.40991154 # MgMOF74_charged.cif O
968 1 2 -0.7728609733 -1.097260596 22.08108832 28.56966985 # MgMOF74_charged.cif O
969 1 2 -0.7728609733 -3.388401393 24.37543526 30.89118836 # MgMOF74_charged.cif O
970 1 2 -0.7728609733 1.194336162 21.21787387 31.71712949 # MgMOF74_charged.cif O
971 1 2 -0.7279031856 -0.9457780708 23.28796962 30.91385257 # MgMOF74_charged.cif O
972 1 2 -0.6597980253 1.617743637 14.31165343 37.01807987 # MgMOF74_charged.cif O
973 1 3 -0.2104684987 14.71678771 7.152950584 0.1660739546 # MgMOF74_charged.cif C
974 1 3 -0.2104684987 12.7800853 3.432029774 6.277986247 # MgMOF74_charged.cif C
975 1 3 -0.1438961439 12.29005071 4.664683654 5.825744074 # MgMOF74_charged.cif C
976 1 3 -0.2104684987 12.42544641 11.31954001 6.111782038 # MgMOF74_charged.cif C
977 1 3 -0.2104684987 17.00814169 4.087168494 6.747421959 # MgMOF74_charged.cif C
978 1 3 0.6258360669 11.9758059 -0.3370867323 10.77018903 # MgMOF74_charged.cif C
979 1 3 0.6245620774 14.26691689 -1.639747245 7.349195818 # MgMOF74_charged.cif C
980 1 3 0.6245620774 16.55834843 1.974468895 7.931301311 # MgMOF74_charged.cif C
981 1 3 0.6258360669 17.81242109 7.856285 2.255219177 # MgMOF74_charged.cif C
982 1 3 0.6258360669 15.52124136 9.158945513 5.676212388 # MgMOF74_charged.cif C
983 1 3 0.6245620774 13.22980982 5.544729372 5.094106895 # MgMOF74_charged.cif C
984 1 3 0.3457498194 14.28351498 0.2378366336 11.71114452 # MgMOF74_charged.cif C
985 1 3 0.3457498194 16.57460225 -2.741878293 7.376418921 # MgMOF74_charged.cif C
986 1 3 0.3457498194 11.99198902 2.501977397 6.963122719 # MgMOF74_charged.cif C
987 1 3 0.3457498194 15.50471201 7.281361634 1.314263688 # MgMOF74_charged.cif C
988 1 3 0.3457498194 13.21362474 10.26107656 5.648989285 # MgMOF74_charged.cif C
989 1 3 0.3457498194 17.79616923 5.017220871 6.062285487 # MgMOF74_charged.cif C
990 1 3 -0.1415255444 14.58155633 10.23253178 6.072445306 # MgMOF74_charged.cif C
991 1 3 -0.1415255444 16.87248834 7.663045274 1.12734908 # MgMOF74_charged.cif C
992 1 3 -0.1438961439 17.49810754 2.854514614 7.199664132 # MgMOF74_charged.cif C
993 1 3 -0.1415255444 15.20667066 -2.71333351 6.9529629 # MgMOF74_charged.cif C
994 1 3 -0.1415255444 12.91566991 -0.1438470061 11.89805913 # MgMOF74_charged.cif C
995 1 3 -0.2104684987 17.36271184 -3.800341747 6.913626168 # MgMOF74_charged.cif C
996 1 3 -0.2104684987 15.07153093 0.366322902 12.859204 # MgMOF74_charged.cif C
997 1 4 0.1162825975 16.11482979 0.6597093662 12.73845846 # MgMOF74_charged.cif H
998 1 4 0.1162825975 18.40613756 -3.841886115 7.227799013 # MgMOF74_charged.cif H
999 1 4 0.1162825975 13.82353726 3.181090112 6.084819443 # MgMOF74_charged.cif H
1000 1 4 0.1162825975 13.6733972 6.859488902 0.2869497428 # MgMOF74_charged.cif H
1001 1 4 0.1162825975 11.38202069 11.36108438 5.797609192 # MgMOF74_charged.cif H
1002 1 4 0.1162825975 15.96462099 4.338108156 6.940588763 # MgMOF74_charged.cif H
1003 1 1 1.426114938 11.2600731 7.950891397 5.294307419 # MgMOF74_charged.cif Mg
1004 1 1 1.426114938 13.94528414 1.039736895 8.786549613 # MgMOF74_charged.cif Mg
1005 1 1 1.426114938 16.23676708 -0.6098072081 9.533035758 # MgMOF74_charged.cif Mg
1006 1 1 1.426114938 18.52808515 -0.4316931296 7.731100787 # MgMOF74_charged.cif Mg
1007 1 1 1.426114938 15.84280537 6.479461373 4.238858592 # MgMOF74_charged.cif Mg
1008 1 1 1.426114938 13.55139117 8.129005476 3.492372448 # MgMOF74_charged.cif Mg
1009 1 2 -0.6597980253 15.36458608 2.340091539 8.170187297 # MgMOF74_charged.cif O
1010 1 2 -0.6597980253 12.13196111 8.245941374 2.058144751 # MgMOF74_charged.cif O
1011 1 2 -0.6597980253 16.71491576 9.134911757 6.112433309 # MgMOF74_charged.cif O
1012 1 2 -0.6597980253 14.42357217 5.179106729 4.855220909 # MgMOF74_charged.cif O
1013 1 2 -0.7279031856 12.40438747 -0.08736280378 9.576149859 # MgMOF74_charged.cif O
1014 1 2 -0.7279031856 14.69548282 -0.7303748206 8.162372052 # MgMOF74_charged.cif O
1015 1 2 -0.7279031856 16.98706447 0.8155981439 8.312294501 # MgMOF74_charged.cif O
1016 1 2 -0.7279031856 17.38377078 7.606561072 3.449258347 # MgMOF74_charged.cif O
1017 1 2 -0.7279031856 12.80109378 6.703600124 4.713113705 # MgMOF74_charged.cif O
1018 1 2 -0.6597980253 13.07315084 -1.615563079 6.912974897 # MgMOF74_charged.cif O
1019 1 2 -0.7728609733 14.84696534 0.4765064858 10.50655477 # MgMOF74_charged.cif O
1020 1 2 -0.7728609733 17.13810614 -1.817840452 8.185036263 # MgMOF74_charged.cif O
1021 1 2 -0.7728609733 12.55552898 1.339570524 7.359095128 # MgMOF74_charged.cif O
1022 1 2 -0.7728609733 14.94119291 7.042691782 2.518853439 # MgMOF74_charged.cif O
1023 1 2 -0.7728609733 12.65005211 9.33703872 4.840371943 # MgMOF74_charged.cif O
1024 1 2 -0.7728609733 17.23278966 6.179477334 5.666313078 # MgMOF74_charged.cif O
1025 1 2 -0.7279031856 15.09267543 8.249573088 4.863036154 # MgMOF74_charged.cif O
1026 1 2 -0.6597980253 17.65619714 -0.7267431056 10.96726346 # MgMOF74_charged.cif O
1027 1 3 -0.2104684987 12.42582116 -0.3688383941 13.19148216 # MgMOF74_charged.cif C
1028 1 3 -0.2104684987 10.48911875 -4.089759204 19.30339445 # MgMOF74_charged.cif C
1029 1 3 -0.1438961439 9.99908416 -2.857105324 18.85115228 # MgMOF74_charged.cif C
1030 1 3 -0.2104684987 10.13447986 3.797751037 19.13719024 # MgMOF74_charged.cif C
1031 1 3 -0.2104684987 14.71717514 -3.434620484 19.77283016 # MgMOF74_charged.cif C
1032 1 3 0.6258360669 9.684839352 -7.85887571 23.79559724 # MgMOF74_charged.cif C
1033 1 3 0.6245620774 11.97595034 -9.161536223 20.37460402 # MgMOF74_charged.cif C
1034 1 3 0.6245620774 14.26738188 -5.547320082 20.95670952 # MgMOF74_charged.cif C
1035 1 3 0.6258360669 15.52145454 0.3344960223 15.28062738 # MgMOF74_charged.cif C
1036 1 3 0.6258360669 13.23027481 1.637156535 18.70162059 # MgMOF74_charged.cif C
1037 1 3 0.6245620774 10.93884327 -1.977059605 18.1195151 # MgMOF74_charged.cif C
1038 1 3 0.3457498194 11.99254844 -7.283952344 24.73655272 # MgMOF74_charged.cif C
1039 1 3 0.3457498194 14.2836357 -10.26366727 20.40182713 # MgMOF74_charged.cif C
1040 1 3 0.3457498194 9.701022474 -5.019811581 19.98853092 # MgMOF74_charged.cif C
1041 1 3 0.3457498194 13.21374546 -0.2404273437 14.33967189 # MgMOF74_charged.cif C
1042 1 3 0.3457498194 10.92265819 2.739287583 18.67439749 # MgMOF74_charged.cif C
1043 1 3 0.3457498194 15.50520268 -2.504568107 19.08769369 # MgMOF74_charged.cif C
1044 1 3 -0.1415255444 12.29058978 2.7107428 19.09785351 # MgMOF74_charged.cif C
1045 1 3 -0.1415255444 14.58152179 0.141256296 14.15275729 # MgMOF74_charged.cif C
1046 1 3 -0.1438961439 15.20714099 -4.667274364 20.22507234 # MgMOF74_charged.cif C
1047 1 3 -0.1415255444 12.91570411 -10.23512249 19.97837111 # MgMOF74_charged.cif C
1048 1 3 -0.1415255444 10.62470336 -7.665635984 24.92346733 # MgMOF74_charged.cif C
1049 1 3 -0.2104684987 15.07174529 -11.32213072 19.93903437 # MgMOF74_charged.cif C
1050 1 3 -0.2104684987 12.78056438 -7.155466076 25.8846122 # MgMOF74_charged.cif C
1051 1 4 0.1162825975 13.82386324 -6.862079612 25.76386667 # MgMOF74_charged.cif H
1052 1 4 0.1162825975 16.11517101 -11.36367509 20.25320722 # MgMOF74_charged.cif H
1053 1 4 0.1162825975 11.53257071 -4.340698866 19.11022765 # MgMOF74_charged.cif H
1054 1 4 0.1162825975 11.38243065 -0.6623000762 13.31235795 # MgMOF74_charged.cif H
1055 1 4 0.1162825975 9.091054145 3.839295405 18.8230174 # MgMOF74_charged.cif H
1056 1 4 0.1162825975 13.67365444 -3.183680822 19.96599697 # MgMOF74_charged.cif H
1057 1 1 1.426114938 8.969106549 0.4291024196 18.31971563 # MgMOF74_charged.cif Mg
1058 1 1 1.426114938 11.65431759 -6.482052083 21.81195782 # MgMOF74_charged.cif Mg
1059 1 1 1.426114938 13.94580053 -8.131596186 22.55844396 # MgMOF74_charged.cif Mg
1060 1 1 1.426114938 16.2371186 -7.953482108 20.75650899 # MgMOF74_charged.cif Mg
1061 1 1 1.426114938 13.55183882 -1.042327605 17.2642668 # MgMOF74_charged.cif Mg
1062 1 1 1.426114938 11.26042462 0.6072164981 16.51778065 # MgMOF74_charged.cif Mg
1063 1 2 -0.6597980253 13.07361953 -5.181697439 21.1955955 # MgMOF74_charged.cif O
1064 1 2 -0.6597980253 9.840994562 0.7241523956 15.08355296 # MgMOF74_charged.cif O
1065 1 2 -0.6597980253 14.42394921 1.613122779 19.13784151 # MgMOF74_charged.cif O
1066 1 2 -0.6597980253 12.13260562 -2.342682249 17.88062911 # MgMOF74_charged.cif O
1067 1 2 -0.7279031856 10.11342092 -7.609151782 22.60155806 # MgMOF74_charged.cif O
1068 1 2 -0.7279031856 12.40451627 -8.252163798 21.18778026 # MgMOF74_charged.cif O
1069 1 2 -0.7279031856 14.69609792 -6.706190834 21.33770271 # MgMOF74_charged.cif O
1070 1 2 -0.7279031856 15.09280423 0.08477209374 16.47466655 # MgMOF74_charged.cif O
1071 1 2 -0.7279031856 10.51012723 -0.818188854 17.73852191 # MgMOF74_charged.cif O
1072 1 2 -0.6597980253 10.78218429 -9.137352057 19.9383831 # MgMOF74_charged.cif O
1073 1 2 -0.7728609733 12.55599879 -7.045282492 23.53196297 # MgMOF74_charged.cif O
1074 1 2 -0.7728609733 14.84713959 -9.33962943 21.21044447 # MgMOF74_charged.cif O
1075 1 2 -0.7728609733 10.26456243 -6.182218454 20.38450333 # MgMOF74_charged.cif O
1076 1 2 -0.7728609733 12.65022636 -0.4790971958 15.54426164 # MgMOF74_charged.cif O
1077 1 2 -0.7728609733 10.35908556 1.815249742 17.86578015 # MgMOF74_charged.cif O
1078 1 2 -0.7728609733 14.94182311 -1.342311644 18.69172128 # MgMOF74_charged.cif O
1079 1 2 -0.7279031856 12.80170888 0.7277841105 17.88844436 # MgMOF74_charged.cif O
1080 1 2 -0.6597980253 15.36523059 -8.248532084 23.99267166 # MgMOF74_charged.cif O
1081 1 3 -0.2104684987 10.13485461 -7.890627372 26.21689037 # MgMOF74_charged.cif C
1082 1 3 -0.2104684987 8.198152201 -11.61154818 32.32880266 # MgMOF74_charged.cif C
1083 1 3 -0.1438961439 7.708117611 -10.3788943 31.87656049 # MgMOF74_charged.cif C
1084 1 3 -0.2104684987 7.843513313 -3.724037941 32.16259845 # MgMOF74_charged.cif C
1085 1 3 -0.2104684987 12.42620859 -10.95640946 32.79823837 # MgMOF74_charged.cif C
1086 1 3 0.6258360669 7.393872803 -15.38066469 36.82100544 # MgMOF74_charged.cif C
1087 1 3 0.6245620774 9.684983788 -16.6833252 33.40001223 # MgMOF74_charged.cif C
1088 1 3 0.6245620774 11.97641533 -13.06910906 33.98211772 # MgMOF74_charged.cif C
1089 1 3 0.6258360669 13.23048799 -7.187292956 28.30603559 # MgMOF74_charged.cif C
1090 1 3 0.6258360669 10.93930826 -5.884632443 31.7270288 # MgMOF74_charged.cif C
1091 1 3 0.6245620774 8.64787672 -9.498848583 31.14492331 # MgMOF74_charged.cif C
1092 1 3 0.3457498194 9.701581886 -14.80574132 37.76196093 # MgMOF74_charged.cif C
1093 1 3 0.3457498194 11.99266915 -17.78545625 33.42723533 # MgMOF74_charged.cif C
1094 1 3 0.3457498194 7.410055924 -12.54160056 33.01393913 # MgMOF74_charged.cif C
1095 1 3 0.3457498194 10.92277891 -7.762216322 27.3650801 # MgMOF74_charged.cif C
1096 1 3 0.3457498194 8.631691644 -4.782501395 31.6998057 # MgMOF74_charged.cif C
1097 1 3 0.3457498194 13.21423613 -10.02635708 32.1131019 # MgMOF74_charged.cif C
1098 1 3 -0.1415255444 9.999623231 -4.811046178 32.12326172 # MgMOF74_charged.cif C
1099 1 3 -0.1415255444 12.29055524 -7.380532682 27.17816549 # MgMOF74_charged.cif C
1100 1 3 -0.1438961439 12.91617444 -12.18906334 33.25048054 # MgMOF74_charged.cif C
1101 1 3 -0.1415255444 10.62473756 -17.75691147 33.00377931 # MgMOF74_charged.cif C
1102 1 3 -0.1415255444 8.333736815 -15.18742496 37.94887554 # MgMOF74_charged.cif C
1103 1 3 -0.2104684987 12.78077874 -18.8439197 32.96444258 # MgMOF74_charged.cif C
1104 1 3 -0.2104684987 10.48959783 -14.67725505 38.91002041 # MgMOF74_charged.cif C
1105 1 4 0.1162825975 11.53289669 -14.38386859 38.78927487 # MgMOF74_charged.cif H
1106 1 4 0.1162825975 13.82420446 -18.88546407 33.27861543 # MgMOF74_charged.cif H
1107 1 4 0.1162825975 9.241604159 -11.86248784 32.13563586 # MgMOF74_charged.cif H
1108 1 4 0.1162825975 9.091464104 -8.184089054 26.33776615 # MgMOF74_charged.cif H
1109 1 4 0.1162825975 6.800087595 -3.682493573 31.8484256 # MgMOF74_charged.cif H
1110 1 4 0.1162825975 11.38268789 -10.7054698 32.99140517 # MgMOF74_charged.cif H
1111 1 1 1.426114938 6.678139999 -7.092686558 31.34512383 # MgMOF74_charged.cif Mg
1112 1 1 1.426114938 9.363351037 -14.00384106 34.83736603 # MgMOF74_charged.cif Mg
1113 1 1 1.426114938 11.65483398 -15.65338516 35.58385217 # MgMOF74_charged.cif Mg
1114 1 1 1.426114938 13.94615205 -15.47527109 33.7819172 # MgMOF74_charged.cif Mg
1115 1 1 1.426114938 11.26087227 -8.564116583 30.289675 # MgMOF74_charged.cif Mg
1116 1 1 1.426114938 8.969458072 -6.91457248 29.54318886 # MgMOF74_charged.cif Mg
1117 1 2 -0.6597980253 10.78265298 -12.70348642 34.22100371 # MgMOF74_charged.cif O
1118 1 2 -0.6597980253 7.550028012 -6.797636582 28.10896116 # MgMOF74_charged.cif O
1119 1 2 -0.6597980253 12.13298266 -5.908666199 32.16324972 # MgMOF74_charged.cif O
1120 1 2 -0.6597980253 9.841639074 -9.864471227 30.90603732 # MgMOF74_charged.cif O
1121 1 2 -0.7279031856 7.822454375 -15.13094076 35.62696627 # MgMOF74_charged.cif O
