820 1 2 0.179 -2.427250253 28.85811714 16.1560002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
821 1 2 0.132 0.03238400156 27.02469977 9.9850732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
822 1 2 0.132 0.08772717314 27.1959039 7.6305242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
823 1 2 0.132 6.609132299 27.3364446 7.487689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
824 1 2 0.132 6.547580024 27.21634618 9.8444698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
825 1 2 0.161 -2.564387892 29.37939539 3.7092516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
826 1 2 0.179 -2.44680619 29.45222102 1.3547026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
827 1 2 0.179 -3.450119614 25.62823623 1.1516088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
828 1 2 0.161 -6.471493716 38.27434432 3.5061578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
829 1 2 0.138 -3.878092804 31.27158432 17.5352526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
830 1 2 0.181 -4.418077867 33.52790144 17.2272642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
831 1 2 0.149 -3.63593793 31.79925078 21.514552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
832 1 2 0.149 -4.978062053 35.75738807 18.2405014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
833 1 2 0.138 -4.732138119 36.23905939 22.251046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
834 1 2 0.181 -4.204638433 34.00957277 0.1941666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
835 1 2 0.149 5.623180151 27.1780169 18.278442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
836 1 2 0.181 3.676630519 27.51020402 0.2321072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
837 1 2 0.138 5.974623245 27.34411046 22.3090728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
838 1 2 0.181 3.366514689 27.35688689 17.2339596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
839 1 2 0.138 1.039015567 27.50381581 17.4682986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
840 1 2 0.149 1.417395936 27.64818944 21.5100884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
841 1 2 0.179 5.739768149 25.764944 5.1130538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
842 1 2 0.161 5.760913196 25.89143064 2.8299224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
843 1 2 0.161 1.206347312 35.01507762 2.667001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
844 1 2 0.179 1.162770993 35.02402112 4.9970002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
845 1 2 0.132 -1.296863262 36.85743849 21.1440732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
846 1 2 0.132 -1.352206434 36.68623436 18.7895242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
847 1 2 0.132 -7.873611559 36.54569366 18.646689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
848 1 2 0.132 -7.812059284 36.66579208 21.0034698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
849 1 2 0.161 1.299908631 34.50274287 14.8682516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
850 1 2 0.179 1.18232693 34.42991724 12.5137026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
851 1 2 0.179 2.185640353 38.25390203 12.3106088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
852 1 2 0.161 5.207014456 25.60779394 14.6651578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
853 1 2 0.138 2.613613543 32.61055394 6.3762526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
854 1 2 0.181 3.153598606 30.35423682 6.0682642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
855 1 2 0.149 2.37145867 32.08288748 10.355552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
856 1 2 0.149 3.713582793 28.12475019 7.0815014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
857 1 2 0.138 3.467658858 27.64307887 11.092046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
858 1 2 0.181 2.940159172 29.87256549 11.3531666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
859 1 2 0.149 -6.887659412 36.70412136 7.119442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
860 1 2 0.181 -4.94110978 36.37193424 11.3911072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
861 1 2 0.138 -7.239102506 36.5380278 11.1500728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
862 1 2 0.181 -4.63099395 36.52525137 6.0749596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
863 1 2 0.138 -2.303494828 36.37832245 6.3092986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
864 1 2 0.149 -2.681875197 36.23394882 10.3510884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
865 1 3 0.013 -3.283787214 27.1243559 16.42314666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
866 1 3 -0.405 -3.249884779 26.96081763 12.22646994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
867 1 3 -0.405 -3.111273954 27.37605153 5.24785452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
868 1 3 0.013 -2.899055508 27.52553573 1.060105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
869 1 3 0.013 2.019307953 36.75778235 5.26414666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
870 1 3 -0.405 1.985405518 36.92132063 1.06746994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
871 1 3 -0.405 1.846794694 36.50608673 16.40685452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
872 1 3 0.013 1.634576247 36.35660253 12.219105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
873 1 4 -0.493 -5.527945553 27.07836077 12.20035788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
874 1 4 -0.493 -0.9979327913 26.95442942 12.27980996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
875 1 4 -0.493 -5.380938478 27.45015481 5.16684018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
876 1 4 -0.493 -0.8406274858 27.29172711 5.2547731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
877 1 4 -0.668 -0.9006604523 27.76445493 20.82336354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
878 1 4 -0.668 -1.136435209 27.49870523 18.62727234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
879 1 4 -0.668 -5.05329514 27.00681277 18.9580251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
880 1 4 -0.668 -4.835000106 27.24317668 21.18603104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
881 1 4 -0.668 -5.403180099 38.30245246 21.07622648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
882 1 4 -0.668 -5.612266986 38.03414748 18.87634122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
883 1 4 -0.668 -3.170211145 29.47394095 20.8874162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
884 1 4 -0.668 -3.361486056 29.22480061 18.69556542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
885 1 4 -0.493 4.263466292 36.80377749 1.04135788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
886 1 4 -0.493 -0.2665464694 36.92770884 1.12080996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
887 1 4 -0.493 4.116459218 36.43198345 16.32584018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
888 1 4 -0.493 -0.4238517749 36.59041115 16.4137731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
889 1 4 -0.668 -0.3638188084 36.11768333 9.66436354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
890 1 4 -0.668 -0.1280440521 36.38343302 7.46827234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
891 1 4 -0.668 3.78881588 36.87532549 7.7990251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
892 1 4 -0.668 3.570520845 36.63896158 10.02703104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
893 1 4 -0.668 4.138700838 25.5796858 9.91722648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
894 1 4 -0.668 4.347787726 25.84799078 7.71734122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
895 1 4 -0.668 1.905731885 34.40819731 9.7284162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
896 1 4 -0.668 2.097006795 34.65733765 7.53656542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
897 1 5 1.001 -3.123014991 27.20510293 18.44180976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
898 1 5 1.001 -2.841463405 27.54636131 21.3549783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
899 1 5 1.001 1.85853573 36.67703533 7.28280976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
900 1 5 1.001 1.576984144 36.33577695 10.1959783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
901 1 1 -0.083 -3.793387782 26.06007948 38.08477428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
902 1 1 -0.174 -3.81180499 25.97958799 36.73832934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
903 1 1 0.33 -3.301698631 27.01831156 35.99915718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
904 1 1 -0.174 -2.802522742 28.12347255 36.6327652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
905 1 1 -0.083 -2.799671086 28.11069612 38.01938254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
906 1 1 0.643 -4.497378495 27.08347134 33.89613204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
907 1 1 -0.227 -4.436493361 27.17162869 32.42202814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
908 1 1 0.151 -3.185728482 27.18568276 31.75829082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
909 1 1 -0.227 -1.990492501 27.11669005 32.46532506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
910 1 1 0.643 -1.994046198 27.03364327 33.95215022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
911 1 1 -0.032 -0.7764922368 27.09752541 31.81006858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
912 1 1 -0.032 -0.7473625534 27.18823804 30.40247232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
913 1 1 -0.227 -1.909955317 27.26234132 29.68294 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
914 1 1 0.151 -3.171685567 27.25084254 30.33708058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
915 1 1 -0.227 -4.381088281 27.31344703 29.65147162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
916 1 1 -0.032 -5.574395274 27.29811532 30.3011486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
917 1 1 -0.032 -5.611700581 27.22656733 31.70896804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
918 1 1 0.643 -4.364414336 27.3901056 28.15951332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
919 1 1 0.643 -1.871320991 27.29300475 28.2345018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
920 1 1 0.33 -3.050803064 27.41949138 26.10938184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
921 1 1 -0.174 -2.733473205 28.6000333 25.5105899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
922 1 1 -0.083 -2.662480827 28.63708494 24.11035858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
923 1 1 -0.083 -3.255078971 26.39609953 23.99497452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
924 1 1 -0.174 -3.354090008 26.30410925 25.39743764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
925 1 1 0.751 -3.36623776 29.89811835 42.0404166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
926 1 1 -0.087 -3.704002891 31.36485224 41.89512642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
927 1 1 -0.083 -3.945472905 31.85291178 40.6031374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
928 1 1 -0.305 -4.284195605 33.18421554 40.4201298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
929 1 1 0.178 -4.428193701 34.03895855 41.5628114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
930 1 1 0.178 -4.179720996 33.52534616 42.8527918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
931 1 1 -0.237 -3.811209365 32.15954604 42.97152356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
932 1 1 -0.237 -4.810428181 35.40220338 41.42310072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
933 1 1 -0.087 -4.938139569 36.19561954 42.50708598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
934 1 1 -0.083 -4.673377525 35.67306365 43.8080022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
935 1 1 -0.305 -4.335034169 34.36092453 43.95730962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
936 1 1 0.751 -5.33837175 37.62785708 42.3461732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
937 1 1 0.751 -5.51111289 27.1601299 42.4365611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
938 1 1 -0.087 5.987009182 27.23040025 42.57961948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
939 1 1 -0.237 5.22056597 27.24700961 41.45367638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
940 1 1 0.178 3.812519465 27.36710803 41.57754128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
941 1 1 0.178 3.251571911 27.4527101 42.87332436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
942 1 1 -0.305 4.062796644 27.44504424 44.00172244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
943 1 1 -0.083 5.416460176 27.34155517 43.8593336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
944 1 1 -0.305 2.977685265 27.3990491 40.41745164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
945 1 1 -0.083 1.596702483 27.49103938 40.55537688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
946 1 1 -0.087 1.033123899 27.56514266 41.83799234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
947 1 1 -0.237 1.823875988 27.56769794 42.97241628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
948 1 1 0.751 -0.461983697 27.63285773 42.00292236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
949 1 1 -0.083 2.528908521 37.82205878 26.92577428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
950 1 1 -0.174 2.547325729 37.90255027 25.57932934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
951 1 1 0.33 2.03721937 36.8638267 24.84015718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
952 1 1 -0.174 1.538043481 35.75866571 25.4737652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
953 1 1 -0.083 1.535191825 35.77144214 26.86038254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
954 1 1 0.643 3.232899235 36.79866692 22.73713204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
955 1 1 -0.227 3.1720141 36.71050957 43.58102814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
956 1 1 0.151 1.921249221 36.6964555 42.91729082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
957 1 1 -0.227 0.7260132399 36.76544821 43.62432506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
958 1 1 0.643 0.7295669368 36.84849499 22.79315022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
959 1 1 -0.032 -0.4879870239 36.78461285 42.96906858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
960 1 1 -0.032 -0.5171167073 36.69390022 41.56147232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
961 1 1 -0.227 0.6454760566 36.61979694 40.84194 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
962 1 1 0.151 1.907206306 36.63129572 41.49608058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
963 1 1 -0.227 3.11660902 36.56869122 40.81047162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
964 1 1 -0.032 4.309916013 36.58402294 41.4601486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
965 1 1 -0.032 4.34722132 36.65557093 42.86796804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
966 1 1 0.643 3.099935075 36.49203266 39.31851332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
967 1 1 0.643 0.6068417306 36.58913351 39.3935018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
968 1 1 0.33 1.786323804 36.46264688 37.26838184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
969 1 1 -0.174 1.468993944 35.28210496 36.6695899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
970 1 1 -0.083 1.398001566 35.24505332 35.26935858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
971 1 1 -0.083 1.99059971 37.48603873 35.15397452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
972 1 1 -0.174 2.089610748 37.57802901 36.55643764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
973 1 1 0.751 2.101758499 33.98401991 30.8814166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
974 1 1 -0.087 2.439523631 32.51728602 30.73612642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
975 1 1 -0.083 2.680993644 32.02922648 29.4441374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
976 1 1 -0.305 3.019716344 30.69792272 29.2611298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
977 1 1 0.178 3.163714441 29.84317971 30.4038114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
978 1 1 0.178 2.915241735 30.3567921 31.6937918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
979 1 1 -0.237 2.546730105 31.72259222 31.81252356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
980 1 1 -0.237 3.54594892 28.47993488 30.26410072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
981 1 1 -0.087 3.673660308 27.68651872 31.34808598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
982 1 1 -0.083 3.408898264 28.20907461 32.6490022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
983 1 1 -0.305 3.070554908 29.52121373 32.79830962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
984 1 1 0.751 4.073892489 26.25428118 31.1871732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
985 1 1 0.751 4.24663363 36.72200836 31.2775611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
986 1 1 -0.087 -7.251488443 36.651738 31.42061948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
987 1 1 -0.237 -6.48504523 36.63512865 30.29467638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
988 1 1 0.178 -5.076998725 36.51503023 30.41854128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
989 1 1 0.178 -4.516051171 36.42942816 31.71432436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
990 1 1 -0.305 -5.327275905 36.43709402 32.84272244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
991 1 1 -0.083 -6.680939437 36.54058308 32.7003336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
992 1 1 -0.305 -4.242164526 36.48308916 29.25845164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
993 1 1 -0.083 -2.861181744 36.39109888 29.39637688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
994 1 1 -0.087 -2.29760316 36.3169956 30.67899234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
995 1 1 -0.237 -3.088355249 36.31444031 31.81341628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
996 1 1 0.751 -0.8024955637 36.24928053 30.84392236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
997 1 2 0.179 -7.004247409 38.11719426 38.5900538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
998 1 2 0.161 -7.025392456 37.99070762 36.3069224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
999 1 2 0.161 -2.470826572 28.86706064 36.144001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1000 1 2 0.179 -2.427250253 28.85811714 38.4740002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1001 1 2 0.132 0.03238400156 27.02469977 32.3030732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1002 1 2 0.132 0.08772717314 27.1959039 29.9485242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1003 1 2 0.132 6.609132299 27.3364446 29.805689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1004 1 2 0.132 6.547580024 27.21634618 32.1624698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1005 1 2 0.161 -2.564387892 29.37939539 26.0272516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1006 1 2 0.179 -2.44680619 29.45222102 23.6727026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1007 1 2 0.179 -3.450119614 25.62823623 23.4696088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1008 1 2 0.161 -6.471493716 38.27434432 25.8241578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1009 1 2 0.138 -3.878092804 31.27158432 39.8532526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
